Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=84 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [(19456,
                   <message note_on channel=0 note=84 velocity=100 time=192>)],
             86: [],
             87: []})
Appended [(19456, <message note_on channel=0 note=84 velocity=100 time=192>), (19488, <message note_off channel=0 note=84 velocity=0 time=32>)]


Message: note_on channel=0 note=84 velocity=116 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=84 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [(19520,
                   <message note_on channel=0 note=84 velocity=116 time=32>)],
             86: [],
             87: []})
Appended [(19520, <message note_on channel=0 note=84 velocity=116 time=32>), (19552, <message note_off channel=0 note=84 velocity=0 time=32>)]


Message: note_on channel=0 note=84 velocity=111 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=84 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [(19648,
                   <message note_on channel=0 note=84 velocity=111 time=96>)],
             86: [],
             87: []})
Appended [(19648, <message note_on channel=0 note=84 velocity=111 time=96>), (19680, <message note_off channel=0 note=84 velocity=0 time=32>)]


Message: note_on channel=0 note=78 velocity=87 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_on channel=0 note=79 velocity=91 time=64
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [(19776,
                   <message note_on channel=0 note=78 velocity=87 time=96>)],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=78 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [(19776,
                   <message note_on channel=0 note=78 velocity=87 time=96>)],
             79: [(19840,
                   <message note_on channel=0 note=79 velocity=91 time=64>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(19776, <message note_on channel=0 note=78 velocity=87 time=96>), (19841, <message note_off channel=0 note=78 velocity=0 time=1>)]


Message: note_on channel=0 note=81 velocity=102 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(19840,
                   <message note_on channel=0 note=79 velocity=91 time=64>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=79 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(19840,
                   <message note_on channel=0 note=79 velocity=91 time=64>)],
             80: [],
             81: [(19904,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(19840, <message note_on channel=0 note=79 velocity=91 time=64>), (19905, <message note_off channel=0 note=79 velocity=0 time=1>)]


Message: note_on channel=0 note=82 velocity=110 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(19904,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(19904,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [(19968,
                   <message note_on channel=0 note=82 velocity=110 time=63>)],
             84: [],
             86: [],
             87: []})
Appended [(19904, <message note_on channel=0 note=81 velocity=102 time=63>), (19969, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_off channel=0 note=82 velocity=0 time=29
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [(19968,
                   <message note_on channel=0 note=82 velocity=110 time=63>)],
             84: [],
             86: [],
             87: []})
Appended [(19968, <message note_on channel=0 note=82 velocity=110 time=63>), (19998, <message note_off channel=0 note=82 velocity=0 time=29>)]


Message: note_on channel=0 note=82 velocity=97 time=34
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=82 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [(20032,
                   <message note_on channel=0 note=82 velocity=97 time=34>)],
             84: [],
             86: [],
             87: []})
Appended [(20032, <message note_on channel=0 note=82 velocity=97 time=34>), (20064, <message note_off channel=0 note=82 velocity=0 time=32>)]


Message: note_on channel=0 note=81 velocity=93 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=128
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(20096,
                   <message note_on channel=0 note=81 velocity=93 time=32>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20096, <message note_on channel=0 note=81 velocity=93 time=32>), (20224, <message note_off channel=0 note=81 velocity=0 time=128>)]


Message: note_on channel=0 note=79 velocity=94 time=0
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=79 velocity=0 time=128
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(20224,
                   <message note_on channel=0 note=79 velocity=94 time=0>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20224, <message note_on channel=0 note=79 velocity=94 time=0>), (20352, <message note_off channel=0 note=79 velocity=0 time=128>)]


Message: note_on channel=0 note=77 velocity=90 time=0
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=77 velocity=0 time=128
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [(20352,
                   <message note_on channel=0 note=77 velocity=90 time=0>)],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20352, <message note_on channel=0 note=77 velocity=90 time=0>), (20480, <message note_off channel=0 note=77 velocity=0 time=128>)]


Message: note_on channel=0 note=76 velocity=92 time=0
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=76 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [(20480,
                   <message note_on channel=0 note=76 velocity=92 time=0>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20480, <message note_on channel=0 note=76 velocity=92 time=0>), (20512, <message note_off channel=0 note=76 velocity=0 time=32>)]


Message: note_on channel=0 note=72 velocity=81 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(20544,
                   <message note_on channel=0 note=72 velocity=81 time=32>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20544, <message note_on channel=0 note=72 velocity=81 time=32>), (20576, <message note_off channel=0 note=72 velocity=0 time=32>)]


Message: note_on channel=0 note=72 velocity=87 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(20672,
                   <message note_on channel=0 note=72 velocity=87 time=96>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20672, <message note_on channel=0 note=72 velocity=87 time=96>), (20704, <message note_off channel=0 note=72 velocity=0 time=32>)]


Message: note_on channel=0 note=69 velocity=86 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=69 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [(20800,
                   <message note_on channel=0 note=69 velocity=86 time=96>)],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20800, <message note_on channel=0 note=69 velocity=86 time=96>), (20832, <message note_off channel=0 note=69 velocity=0 time=32>)]


Message: note_on channel=0 note=72 velocity=101 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=128
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(20864,
                   <message note_on channel=0 note=72 velocity=101 time=32>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(20864, <message note_on channel=0 note=72 velocity=101 time=32>), (20992, <message note_off channel=0 note=72 velocity=0 time=128>)]


Message: note_on channel=0 note=82 velocity=127 time=0
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_on channel=0 note=81 velocity=127 time=64
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [(20992,
                   <message note_on channel=0 note=82 velocity=127 time=0>)],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=82 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21056,
                   <message note_on channel=0 note=81 velocity=127 time=64>)],
             82: [(20992,
                   <message note_on channel=0 note=82 velocity=127 time=0>)],
             84: [],
             86: [],
             87: []})
Appended [(20992, <message note_on channel=0 note=82 velocity=127 time=0>), (21057, <message note_off channel=0 note=82 velocity=0 time=1>)]


Message: note_on channel=0 note=80 velocity=93 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21056,
                   <message note_on channel=0 note=81 velocity=127 time=64>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21120,
                   <message note_on channel=0 note=80 velocity=93 time=63>)],
             81: [(21056,
                   <message note_on channel=0 note=81 velocity=127 time=64>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21056, <message note_on channel=0 note=81 velocity=127 time=64>), (21121, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_on channel=0 note=81 velocity=96 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21120,
                   <message note_on channel=0 note=80 velocity=93 time=63>)],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=80 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21120,
                   <message note_on channel=0 note=80 velocity=93 time=63>)],
             81: [(21184,
                   <message note_on channel=0 note=81 velocity=96 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21120, <message note_on channel=0 note=80 velocity=93 time=63>), (21185, <message note_off channel=0 note=80 velocity=0 time=1>)]


Message: note_on channel=0 note=79 velocity=92 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21184,
                   <message note_on channel=0 note=81 velocity=96 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(21248,
                   <message note_on channel=0 note=79 velocity=92 time=63>)],
             80: [],
             81: [(21184,
                   <message note_on channel=0 note=81 velocity=96 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21184, <message note_on channel=0 note=81 velocity=96 time=63>), (21249, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_on channel=0 note=77 velocity=88 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(21248,
                   <message note_on channel=0 note=79 velocity=92 time=63>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=79 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [(21312,
                   <message note_on channel=0 note=77 velocity=88 time=63>)],
             78: [],
             79: [(21248,
                   <message note_on channel=0 note=79 velocity=92 time=63>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21248, <message note_on channel=0 note=79 velocity=92 time=63>), (21313, <message note_off channel=0 note=79 velocity=0 time=1>)]


Message: note_on channel=0 note=75 velocity=90 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [(21312,
                   <message note_on channel=0 note=77 velocity=88 time=63>)],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=77 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(21376,
                   <message note_on channel=0 note=75 velocity=90 time=63>)],
             76: [],
             77: [(21312,
                   <message note_on channel=0 note=77 velocity=88 time=63>)],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21312, <message note_on channel=0 note=77 velocity=88 time=63>), (21377, <message note_off channel=0 note=77 velocity=0 time=1>)]


Message: note_on channel=0 note=76 velocity=95 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(21376,
                   <message note_on channel=0 note=75 velocity=90 time=63>)],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=75 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(21376,
                   <message note_on channel=0 note=75 velocity=90 time=63>)],
             76: [(21440,
                   <message note_on channel=0 note=76 velocity=95 time=63>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21376, <message note_on channel=0 note=75 velocity=90 time=63>), (21441, <message note_off channel=0 note=75 velocity=0 time=1>)]


Message: note_on channel=0 note=72 velocity=111 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [(21440,
                   <message note_on channel=0 note=76 velocity=95 time=63>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=76 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(21504,
                   <message note_on channel=0 note=72 velocity=111 time=63>)],
             75: [],
             76: [(21440,
                   <message note_on channel=0 note=76 velocity=95 time=63>)],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21440, <message note_on channel=0 note=76 velocity=95 time=63>), (21505, <message note_off channel=0 note=76 velocity=0 time=1>)]


Message: note_off channel=0 note=72 velocity=0 time=29
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(21504,
                   <message note_on channel=0 note=72 velocity=111 time=63>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21504, <message note_on channel=0 note=72 velocity=111 time=63>), (21534, <message note_off channel=0 note=72 velocity=0 time=29>)]


Message: note_on channel=0 note=72 velocity=115 time=34
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(21568,
                   <message note_on channel=0 note=72 velocity=115 time=34>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21568, <message note_on channel=0 note=72 velocity=115 time=34>), (21600, <message note_off channel=0 note=72 velocity=0 time=32>)]


Message: note_on channel=0 note=72 velocity=100 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=72 velocity=0 time=32
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [(21696,
                   <message note_on channel=0 note=72 velocity=100 time=96>)],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21696, <message note_on channel=0 note=72 velocity=100 time=96>), (21728, <message note_off channel=0 note=72 velocity=0 time=32>)]


Message: note_on channel=0 note=81 velocity=94 time=96
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_on channel=0 note=80 velocity=93 time=64
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21824,
                   <message note_on channel=0 note=81 velocity=94 time=96>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21888,
                   <message note_on channel=0 note=80 velocity=93 time=64>)],
             81: [(21824,
                   <message note_on channel=0 note=81 velocity=94 time=96>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21824, <message note_on channel=0 note=81 velocity=94 time=96>), (21889, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_on channel=0 note=81 velocity=102 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21888,
                   <message note_on channel=0 note=80 velocity=93 time=64>)],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=80 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [(21888,
                   <message note_on channel=0 note=80 velocity=93 time=64>)],
             81: [(21952,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(21888, <message note_on channel=0 note=80 velocity=93 time=64>), (21953, <message note_off channel=0 note=80 velocity=0 time=1>)]


Message: note_on channel=0 note=82 velocity=112 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21952,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(21952,
                   <message note_on channel=0 note=81 velocity=102 time=63>)],
             82: [(22016,
                   <message note_on channel=0 note=82 velocity=112 time=63>)],
             84: [],
             86: [],
             87: []})
Appended [(21952, <message note_on channel=0 note=81 velocity=102 time=63>), (22017, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_on channel=0 note=81 velocity=95 time=127
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [(22016,
                   <message note_on channel=0 note=82 velocity=112 time=63>)],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=82 velocity=0 time=2
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(22144,
                   <message note_on channel=0 note=81 velocity=95 time=127>)],
             82: [(22016,
                   <message note_on channel=0 note=82 velocity=112 time=63>)],
             84: [],
             86: [],
             87: []})
Appended [(22016, <message note_on channel=0 note=82 velocity=112 time=63>), (22146, <message note_off channel=0 note=82 velocity=0 time=2>)]


Message: note_on channel=0 note=79 velocity=91 time=62
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [],
             80: [],
             81: [(22144,
                   <message note_on channel=0 note=81 velocity=95 time=127>)],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=81 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(22208,
                   <message note_on channel=0 note=79 velocity=91 time=62>)],
             80: [],
             81: [(22144,
                   <message note_on channel=0 note=81 velocity=95 time=127>)],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22144, <message note_on channel=0 note=81 velocity=95 time=127>), (22209, <message note_off channel=0 note=81 velocity=0 time=1>)]


Message: note_on channel=0 note=77 velocity=91 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [],
             78: [],
             79: [(22208,
                   <message note_on channel=0 note=79 velocity=91 time=62>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=79 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [(22272,
                   <message note_on channel=0 note=77 velocity=91 time=63>)],
             78: [],
             79: [(22208,
                   <message note_on channel=0 note=79 velocity=91 time=62>)],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22208, <message note_on channel=0 note=79 velocity=91 time=62>), (22273, <message note_off channel=0 note=79 velocity=0 time=1>)]


Message: note_on channel=0 note=75 velocity=84 time=63
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [],
             76: [],
             77: [(22272,
                   <message note_on channel=0 note=77 velocity=91 time=63>)],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})


Message: note_off channel=0 note=77 velocity=0 time=1
Open messages:
defaultdict(<class 'list'>,
            {69: [],
             70: [],
             71: [],
             72: [],
             75: [(22336,
                   <message note_on channel=0 note=75 velocity=84 time=63>)],
             76: [],
             77: [(22272,
                   <message note_on channel=0 note=77 velocity=91 time=63>)],
             78: [],
             79: [],
             80: [],
             81: [],
             82: [],
             84: [],
             86: [],
             87: []})
Appended [(22272, <message note_on channel=0 note=77 velocity=91 time=63>), (22337, <message note_off channel=0 note=77 velocity=0 time=1>)]


Message: note_on channel=0 note=76 velocity=100 time=63
Open messages:
defaultdict(<class 'list'>,
